posting_id,title_clean,employer,city,contract_type,posted_date,source,seniority,description_raw,description_clean,skills_extracted,cluster_id,cluster_name,num_skills
IND-ESS-20240212-001,Praktikant Analytics,Evonik Industries AG,Essen,Praktikum,2024-02-12,Indeed Germany,Junior,"Join Evonik Industries AG as a Praktikant Analytics in Essen.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- SQL and database querying
- Jupyter
- R
- Tableau visualisation

We offer:
- Flexible hours for your studies
- Modern office in Essen
- Remote/hybrid options
","Join Evonik Industries AG as a Praktikant Analytics in Essen.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- SQL and database querying
- Jupyter
- R
- Tableau visualisation

We offer:
- Flexible hours for your studies
- Modern office in Essen
- Remote/hybrid options
",Python; Excel; Matplotlib; SQL; Jupyter; R; Tableau,1,Core Analytics & Student Entry,7
LI-OTH-20240302-001,Data Scientist,Infineon Technologies AG,Other,Full-time,2024-03-02,LinkedIn,Mid,"Infineon Technologies AG in Other is hiring a Data Scientist (m/w/d).
Your profile:
- FastAPI
- Python for data analysis
- GCP
- Pandas and NumPy
- Microsoft Azure cloud services
- SQL and database querying
- Jupyter

We offer:
- Competitive salary and bonus
- Modern office in Other
- Remote/hybrid options
","Join Infineon Technologies AG as a Data Scientist in Other.
Your profile:
- FastAPI
- Python for data analysis
- GCP
- Pandas and NumPy
- Microsoft Azure cloud services
- SQL and database querying
- Jupyter

We offer:
- Competitive salary and bonus
- Modern office in Other
- Remote/hybrid options
",FastAPI; Python; GCP; Azure; SQL; Jupyter; Spark; Terraform; Snowflake; Kubernetes; dbt; AWS,2,Cloud Data Engineering,12
SS-MUN-20250108-001,Analytics Engineer,Check24 GmbH,Munich,Full-time,2025-01-08,StepStone,Mid,"Join Check24 GmbH as a Analytics Engineer in Munich.
Your profile:
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- Apache Spark / PySpark
- AWS cloud services
- Terraform IaC

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
","Join Check24 GmbH as a Analytics Engineer in Munich.
Your profile:
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- Apache Spark / PySpark
- AWS cloud services
- Terraform IaC

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
",Git; Azure; SQL; Airflow; Spark; AWS; Terraform; Kubernetes; Databricks,2,Cloud Data Engineering,9
SS-ESS-20240303-001,ML Engineer,Evonik Industries AG,Essen,Full-time,2024-03-03,StepStone,Mid,"Evonik Industries AG seeks an experienced ML Engineer in Essen.
Your profile:
- Python for data analysis
- Power BI dashboards and reports
- SQL and database querying
- SAP BW / SAP HANA
- Seaborn
- Tableau visualisation

We offer:
- Competitive salary and bonus
- Modern office in Essen
- Remote/hybrid options
","Evonik Industries AG in Essen is hiring a ML Engineer (m/w/d).
Your profile:
- Python for data analysis
- Power BI dashboards and reports
- SQL and database querying
- SAP BW / SAP HANA
- Seaborn
- Tableau visualisation

We offer:
- Competitive salary and bonus
- Modern office in Essen
- Remote/hybrid options
",Python; Power BI; SQL; Seaborn; Tableau; Excel; Azure,1,Core Analytics & Student Entry,7
IND-BER-20240423-001,Werkstudent Data Engineering,Delivery Hero SE,Berlin,Werkstudent,2024-04-23,Indeed Germany,Junior,"Delivery Hero SE offers a Werkstudent Data Engineering position for motivated students in Berlin.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- applied machine learning
- Tableau visualisation

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
","Delivery Hero SE in Berlin is seeking a Werkstudent Data Engineering (m/w/d).
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- applied machine learning
- Tableau visualisation

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
",Python; Excel; Power BI; Git; SQL; Machine Learning; Tableau; Azure,1,Core Analytics & Student Entry,8
IND-DOR-20240528-001,Werkstudent BI,Signal Iduna AG,Dortmund,Werkstudent,2024-05-28,Indeed Germany,Junior,"Signal Iduna AG in Dortmund is seeking a Werkstudent BI (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Git version control
- Jupyter

We offer:
- Flexible hours for your studies
- Modern office in Dortmund
- Remote/hybrid options
","Signal Iduna AG in Dortmund is seeking a Werkstudent BI (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Git version control
- Jupyter

We offer:
- Flexible hours for your studies
- Modern office in Dortmund
- Remote/hybrid options
",Python; Excel; Jupyter; Machine Learning,1,Core Analytics & Student Entry,4
LI-MUN-20240123-002,Data Architect,Check24 GmbH,Munich,Full-time,2024-01-23,LinkedIn,Senior,"Check24 GmbH in Munich is hiring a Data Architect (m/w/d).
Your profile:
- Python for data analysis
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- SQL and database querying
- SAP BW / SAP HANA
- IBM Cognos analytics

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
","Join Check24 GmbH as a Data Architect in Munich.
Your profile:
- Python for data analysis
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- SQL and database querying
- SAP BW / SAP HANA
- IBM Cognos analytics

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
",Python; SSRS; Excel; Power BI; SQL; SAP; Cognos; Tableau,4,Enterprise BI & Reporting,8
IND-MUN-20240814-001,Data Engineer,MAN SE,Munich,Full-time,2024-08-14,Indeed Germany,Mid,"Join MAN SE as a Data Engineer in Munich.
Your profile:
- Python for data analysis
- Pandas and NumPy
- TensorFlow deep learning
- Git version control
- NumPy
- SQL and database querying
- Jupyter

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
","MAN SE in Munich is hiring a Data Engineer (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- TensorFlow deep learning
- Git version control
- NumPy
- SQL and database querying
- Jupyter

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
",Python; TensorFlow; Git; NumPy; SQL; Jupyter; Machine Learning; PyTorch; MLflow; Scikit-learn; R; Kubernetes; Azure,3,ML & Research,13
SS-OTH-20240510-002,BI Engineer,Volkswagen AG,Other,Full-time,2024-05-10,StepStone,Mid,"Volkswagen AG seeks an experienced BI Engineer in Other.
Your profile:
- FastAPI
- Python for data analysis
- Pandas and NumPy
- Apache Kafka streaming
- Matplotlib
- TensorFlow deep learning
- Git version control

We offer:
- Competitive salary and bonus
- Modern office in Other
- Remote/hybrid options
","Volkswagen AG in Other is hiring a BI Engineer (m/w/d).
Your profile:
- FastAPI
- Python for data analysis
- Pandas and NumPy
- Apache Kafka streaming
- Matplotlib
- TensorFlow deep learning
- Git version control

We offer:
- Competitive salary and bonus
- Modern office in Other
- Remote/hybrid options
",FastAPI; Python; Pandas; Kafka; Matplotlib; TensorFlow; Git; Jupyter; Machine Learning; PyTorch; Looker; Scikit-learn; AWS; R,3,ML & Research,14
LI-MUN-20240307-002,Data Engineer,Linde GmbH,Munich,Full-time,2024-03-07,LinkedIn,Mid,"Linde GmbH in Munich is hiring a Data Engineer (m/w/d).
Your profile:
- SQL Server Reporting Services
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- MicroStrategy BI
- Git version control
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
","Linde GmbH seeks an experienced Data Engineer in Munich.
Your profile:
- SQL Server Reporting Services
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- MicroStrategy BI
- Git version control
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
",SSRS; Excel; Power BI; MicroStrategy; Git; SQL; Cognos; R; Seaborn; Tableau; Looker,4,Enterprise BI & Reporting,11
SS-ESS-20250303-001,ML Engineer,E.ON SE,Essen,Full-time,2025-03-03,StepStone,Mid,"E.ON SE seeks an experienced ML Engineer in Essen.
Your profile:
- GCP
- Apache Kafka streaming
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- Apache Spark / PySpark
- Streamlit

We offer:
- Competitive salary and bonus
- Modern office in Essen
- Remote/hybrid options
","E.ON SE seeks an experienced ML Engineer in Essen.
Your profile:
- GCP
- Apache Kafka streaming
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- Apache Spark / PySpark
- Streamlit

We offer:
- Competitive salary and bonus
- Modern office in Essen
- Remote/hybrid options
",GCP; Kafka; Azure; SQL; Airflow; Spark; Streamlit; AWS; Docker; Snowflake; Databricks,2,Cloud Data Engineering,11
SS-BER-20250209-001,Freelance Data Engineer,SoundCloud GmbH,Berlin,Freelance/Contract,2025-02-09,StepStone,Mid,"SoundCloud GmbH seeks an experienced Freelance Data Engineer in Berlin.
Your profile:
- Python for data analysis
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- MicroStrategy BI
- SQL and database querying
- applied machine learning

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
","Join SoundCloud GmbH as a Freelance Data Engineer in Berlin.
Your profile:
- Python for data analysis
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- MicroStrategy BI
- SQL and database querying
- applied machine learning

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
",Python; SSRS; Excel; Power BI; MicroStrategy; SQL; Machine Learning; SAP; Cognos; R; Tableau; Looker,4,Enterprise BI & Reporting,12
IND-HAM-20250110-001,Praktikant Analytics,Tchibo GmbH,Hamburg,Praktikum,2025-01-10,Indeed Germany,Junior,"Join Tchibo GmbH as a Praktikant Analytics in Hamburg.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- NumPy
- SQL and database querying

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
","Tchibo GmbH offers a Praktikant Analytics position for motivated students in Hamburg.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- NumPy
- SQL and database querying

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
",Python; Pandas; Excel; Power BI; NumPy; SQL; Jupyter; Tableau,1,Core Analytics & Student Entry,8
IND-HAM-20240128-001,Data Engineer,Tchibo GmbH,Hamburg,Full-time,2024-01-28,Indeed Germany,Mid,"Join Tchibo GmbH as a Data Engineer in Hamburg.
Your profile:
- FastAPI
- GCP
- Microsoft Azure cloud services
- SQL and database querying
- Streamlit
- Terraform IaC
- Docker containerisation

We offer:
- Competitive salary and bonus
- Modern office in Hamburg
- Remote/hybrid options
","Tchibo GmbH in Hamburg is hiring a Data Engineer (m/w/d).
Your profile:
- FastAPI
- GCP
- Microsoft Azure cloud services
- SQL and database querying
- Streamlit
- Terraform IaC
- Docker containerisation

We offer:
- Competitive salary and bonus
- Modern office in Hamburg
- Remote/hybrid options
",FastAPI; GCP; Azure; SQL; Streamlit; Terraform; Kubernetes; dbt; Databricks; Python; AWS; Spark,2,Cloud Data Engineering,12
LI-MUN-20240317-001,Praktikant Data Analyst,MAN SE,Munich,Praktikum,2024-03-17,LinkedIn,Junior,"MAN SE offers a Praktikant Data Analyst position for motivated students in Munich.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- R

We offer:
- Flexible hours for your studies
- Modern office in Munich
- Remote/hybrid options
","MAN SE offers a Praktikant Data Analyst position for motivated students in Munich.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- R

We offer:
- Flexible hours for your studies
- Modern office in Munich
- Remote/hybrid options
",Python; Excel; Matplotlib; Power BI; SQL; R; Tableau,1,Core Analytics & Student Entry,7
SS-FRA-20240930-001,Werkstudent BI,DekaBank GmbH,Frankfurt,Werkstudent,2024-09-30,StepStone,Junior,"DekaBank GmbH offers a Werkstudent BI position for motivated students in Frankfurt.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Power BI dashboards and reports
- Git version control
- SQL and database querying

We offer:
- Flexible hours for your studies
- Modern office in Frankfurt
- Remote/hybrid options
","DekaBank GmbH in Frankfurt is seeking a Werkstudent BI (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Power BI dashboards and reports
- Git version control
- SQL and database querying

We offer:
- Flexible hours for your studies
- Modern office in Frankfurt
- Remote/hybrid options
",Python; Excel; Matplotlib; Power BI; SQL; Jupyter,1,Core Analytics & Student Entry,6
LI-LEI-20250316-001,Werkstudent Data Science,DHL Group,Leipzig,Werkstudent,2025-03-16,LinkedIn,Junior,"DHL Group in Leipzig is seeking a Werkstudent Data Science (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Power BI dashboards and reports
- Git version control
- NumPy
- SQL and database querying
- AWS cloud services

We offer:
- Flexible hours for your studies
- Modern office in Leipzig
- Remote/hybrid options
","DHL Group offers a Werkstudent Data Science position for motivated students in Leipzig.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Power BI dashboards and reports
- Git version control
- NumPy
- SQL and database querying
- AWS cloud services

We offer:
- Flexible hours for your studies
- Modern office in Leipzig
- Remote/hybrid options
",Python; Power BI; NumPy; SQL; AWS; Excel,1,Core Analytics & Student Entry,6
IND-FRA-20250320-001,Senior Data Analyst,DZ Bank AG,Frankfurt,Full-time,2025-03-20,Indeed Germany,Senior,"DZ Bank AG seeks an experienced Senior Data Analyst in Frankfurt.
Your profile:
- Python for data analysis
- Matplotlib
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Spark / PySpark
- Docker containerisation

We offer:
- Competitive salary and bonus
- Modern office in Frankfurt
- Remote/hybrid options
","DZ Bank AG seeks an experienced Senior Data Analyst in Frankfurt.
Your profile:
- Python for data analysis
- Matplotlib
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Spark / PySpark
- Docker containerisation

We offer:
- Competitive salary and bonus
- Modern office in Frankfurt
- Remote/hybrid options
",Python; Matplotlib; Git; Azure; SQL; Spark; Docker; dbt,2,Cloud Data Engineering,8
